MU_code,UID,year,effort,site_number,timesincelogging,timeframe,forest_type ,x,y,100m_buffer,200m_buffer,500m_buffer,1000m_buffer,avg_treesharvest,avg_skidtrail,avg_feeder,avg_secondary,insectivores,frugivores,carnivores,omnivores,nectarivore,sanguinivore,diversity,A.centurio,A.concolor,A.glaucus,A.gnomus,A.lituratus,A.obscurus,A.planirostris,C.auritus,C.brevicauda,C.brevirostris,C.minor,C.perspicillata,C.trinitatum,C.villosum,D.gnoma,D.rotundus,E.auripendulus,G.daviesi,G.soricina,G.sylvestris,L.brasiliense,L.carrikeri,L.schulzi,L.silvicolum,L.spurrelli,L.thomasi,M.albescens,M.brosseti,M.crenulatum,M.hirsute,M.macconnelli,M.megalotis,M.microtis,M.minuta,P.discolor,P.elongatus,P.hastatus,P.helleri,P.leucoptera,P.parnellii,P.stenops,R.pumilio,S.bilineata,S.leptura,S.lilium,S.tildae,T.cirrhosus,T.nicefori,T.saurophila,U.bilobatum,V.bidens,V.pusilla
Control-1after,control-1,2013,432,1,1,post1,mora,295181,497630,0,0,0,0,0,0,0,0,3,5,2,1,0,0,11,0,0,0,0,0,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,1,0,0,1,2,0,1,0,0,0
Control-1after2,control-1,2021,382.5,2,10,post10,mora,295181,497630,0,0,0,0,0,0,0,0,2,5,1,0,1,0,9,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,2,0,0,0,0,0
Control-1before,control-1,2010,306,3,0,pre_logged,mora,295181,497630,0,0,0,0,0,0,0,0,1,6,1,0,0,0,8,0,2,0,2,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Control-2after,control-2,2013,324,4,1,post1,greenheart_mixed,294991,498708,0,0,0,0,0,0,0,0,1,4,2,0,0,0,7,0,0,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,1,0
Control-2after2,control-2,2021,315,5,10,post10,greenheart_mixed,294991,498708,0,0,0,0,0,0,0,0,1,6,1,0,0,0,8,0,0,0,0,4,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
Control-2before,control-2,2010,306,6,0,pre_logged,greenheart_mixed,294991,498708,0,0,0,0,0,0,0,0,1,4,1,0,1,0,7,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
Control-3after2,control-3,2021,324,7,10,post10,mora_mixed,296143,498592,0,0,0,0,0,0,0,0,2,6,1,0,1,0,10,0,1,0,0,14,1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
Control-3before,control-3,2010,297,8,0,pre_logged,mora_mixed,296143,498592,0,0,0,0,0,0,0,0,2,9,1,1,2,1,16,0,1,0,1,2,2,2,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,1
Control-3after,control-3,2013,297,9,1,post1,mora_mixed,296143,498592,0,0,0,0,0,0,0,0,4,4,1,0,0,0,9,0,0,0,1,0,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
E6-1Logged,E6-1,2013,324,10,1,post1,greenheart ,310504,508982,0,10,79,274,90.75,0.19,0.35,0.71,3,6,0,1,1,0,11,0,0,0,0,6,4,6,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,3,0,1,0
E6-1Logged2,E6-1,2020,445.5,11,10,post10,greenheart ,310504,508982,0,10,79,274,90.75,0.19,0.35,0.71,1,8,0,1,0,0,10,0,0,0,2,4,11,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
E6-1Plogged,E6-1,2009,432,12,0,pre_logged,greenheart ,310504,508982,0,0,0,0,0,0.19,0.35,0.71,3,9,1,2,0,0,15,0,0,0,1,9,3,7,1,0,0,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,3,9,0,0,0,1,0,0,0,2,1,0
E6-2Logged,E6-2,2013,396,13,1,post1,greenheart ,310490,507982,1,22,186,542,187.75,0.19,0.35,0.71,2,7,0,1,0,0,10,0,0,0,2,4,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
E6-2Logged2,E6-2,2020,455.4,14,10,post10,greenheart ,310490,507982,1,22,186,542,187.75,0.19,0.35,0.71,2,5,1,1,1,0,10,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0
E6-2Plogged,E6-2,2009,432,15,0,pre_logged,greenheart ,310490,507982,0,0,0,0,0,0.19,0.35,0.71,2,9,0,2,1,0,14,0,0,0,5,23,4,16,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,2,0,0,0,0,1,2,0,0,0,0,7,0,0,0,0,0,0,0,2,1,0
K39-1Logged,K39-1,2012,351,16,1,post1,general_mixed,305002,510025,14,32,102,348,124,0.18,0.65,0.54,3,5,0,0,1,0,9,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,1,0,0,0,0,4,0
K39-1Logged2,K39-1,2020,432,17,10,post10,general_mixed,305002,510025,14,32,102,348,124,0.18,0.65,0.54,3,5,0,1,1,0,10,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,11,0,1,0,0,0,0,6,0,1,0
K39-1Plogged,K39-1,2009,414,18,0,pre_logged,general_mixed,305002,510025,0,0,0,0,0,0.18,0.65,0.54,3,6,2,1,1,0,13,0,0,0,0,20,6,7,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,2,0,3,0
K39-2Logged,K39-2,2012,432,19,1,post1,general_mixed,304001,510016,7,43,205,843,274.5,0.18,0.65,0.54,6,7,2,0,0,0,15,0,0,0,1,0,1,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,7,0,0,0,0,1,0,1,2,4,0
K39-2Logged2,K39-2,2020,432,20,10,post10,general_mixed,304001,510016,7,43,205,843,274.5,0.18,0.65,0.54,4,5,0,0,1,0,10,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,1,0
K39-2Plogged,K39-2,2009,414,21,0,pre_logged,general_mixed,304001,510016,0,0,0,0,0,0.18,0.65,0.54,4,7,2,0,0,1,14,0,0,0,1,20,4,4,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,3,0,0,0
K39-3Logged,K39-3,2012,324,22,1,post1,general_mixed,303001,510017,16,49,242,414,180.25,0.18,0.65,0.54,3,2,0,1,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0
K39-3Logged2,K39-3,2020,309.6,23,10,post10,general_mixed,303001,510017,16,49,242,414,180.25,0.18,0.65,0.54,1,4,0,0,0,0,5,0,0,0,0,2,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
K39-3Plogged,K39-3,2009,279,24,0,pre_logged,general_mixed,303001,510017,0,0,0,0,0,0.18,0.65,0.54,2,6,1,0,0,0,9,0,0,0,3,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,0,1,0
K39-4Logged,K39-4,2012,384,25,1,post1,greenheart,302017,510004,14,33,113,414,143.5,0.18,0.65,0.54,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K39-4Logged2,K39-4,2020,324,26,10,post10,greenheart,302017,510004,14,33,113,414,143.5,0.18,0.65,0.54,1,5,0,1,0,0,7,0,0,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
K39-4Plogged,K39-4,2009,432,27,0,pre_logged,greenheart,302017,510004,0,0,0,0,0,0.18,0.65,0.54,4,7,1,0,1,1,14,0,0,0,0,4,4,0,1,0,0,1,0,3,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,1,0
K41-1Logged,K41-1,2011,360,28,1,post1,soft_wallaba,307997,510429,0,4,130,445,144.75,0.22,0.32,0.61,6,7,1,0,1,0,15,0,0,0,1,23,7,2,0,0,0,0,8,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,0,15,0,0,1,0,1,0,0,0,0,0
K41-1Logged2,K41-1,2020,432,29,10,post10,soft_wallaba,307997,510429,0,4,130,445,144.75,0.22,0.32,0.61,3,6,0,0,1,0,10,0,0,0,0,0,2,1,0,0,0,0,9,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,1,0,1,0
K41-1Plogged,K41-1,2008,459,30,0,pre_logged,soft_wallaba,307997,510429,0,0,0,0,0,0.22,0.32,0.61,3,9,1,2,1,0,16,0,2,0,0,14,11,4,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,1,0,0,2,0,8,0,0,0,0,2,0,0,0,1,0
K41-2Logged,K41-2,2011,324,31,1,post1,greenheart_mixed,306988,510437,5,12,272,765,263.5,0.22,0.32,0.61,1,8,0,1,0,0,10,1,0,0,1,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0
K41-2Logged2,K41-2,2020,423,32,10,post10,greenheart_mixed,306988,510437,5,12,272,765,263.5,0.22,0.32,0.61,3,7,1,0,1,0,12,0,1,0,0,0,2,6,1,0,0,0,8,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,2,0
K41-2Plogged,K41-2,2008,414,33,0,pre_logged,greenheart_mixed,306988,510437,0,0,0,0,0,0.22,0.32,0.61,4,2,2,1,1,0,10,0,0,0,0,0,0,4,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,2,0,0,0,5,0,2,0,0,0,0,1,0,0,0,0,0
K41-3Logged,K41-3,2011,387,34,1,post1,greenheart_mixed,305997,510436,14,39,207,635,223.75,0.22,0.32,0.61,5,7,0,1,0,0,13,1,0,0,1,10,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,0,0,0,1,0,1,0
K41-3Logged2,K41-3,2020,437.4,35,10,post10,greenheart_mixed,305997,510436,14,39,207,635,223.75,0.22,0.32,0.61,0,5,0,0,1,0,6,0,0,0,0,1,2,0,0,0,0,0,13,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
K41-3Plogged,K41-3,2008,432,36,0,pre_logged,greenheart_mixed,305997,510436,0,0,0,0,0,0.22,0.32,0.61,5,5,1,2,1,0,14,0,0,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,8,0,2,0,0,0,0,0,0,1,0,1,0
K41-4Logged,K41-4,2011,333,37,1,post1,morei_scrub,305016,510432,0,10,108,341,114.75,0.22,0.32,0.61,5,8,0,0,0,0,13,0,0,1,0,29,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,0,0,0,0,0,0,1,1,1,0
K41-4Logged2,K41-4,2020,432,38,10,post10,morei_scrub,305016,510432,0,10,108,341,114.75,0.22,0.32,0.61,2,5,0,1,0,0,8,0,0,0,0,16,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0
K41-4Plogged,K41-4,2008,432,39,0,pre_logged,morei_scrub,305016,510432,0,0,0,0,0,0.22,0.32,0.61,3,11,1,1,0,0,16,0,2,0,1,20,9,4,2,0,0,0,3,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,2,0,0,0
K43-1Logged,K43-1,2012,387.7,40,1,post1,general_mixed,306639,508039,4,10,75,370,114.75,0.19,0.25,0,3,5,0,0,1,0,9,0,0,0,2,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,2,0
K43-1Logged2,K43-1,2020,449.9,41,10,post10,general_mixed,306639,508039,4,10,75,370,114.75,0.19,0.25,0,3,7,1,0,0,0,11,0,0,0,0,5,4,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,1,0,4,0,2,0
K43-1Plogged,K43-1,2010,540,42,0,pre_logged,general_mixed,306639,508039,0,0,0,0,0,0.19,0.25,0,0,7,0,0,1,0,8,0,0,0,1,4,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
K43-2Logged,K43-2,2012,400.5,43,1,post1,general_mixed,305638,508026,1,9,163,573,186.5,0.19,0.25,0,2,5,1,0,1,0,9,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0
K43-2Logged2,K43-2,2020,453.6,44,10,post10,general_mixed,305638,508026,1,9,163,573,186.5,0.19,0.25,0,1,6,0,0,2,0,9,0,0,0,0,6,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0
K43-2Plogged,K43-2,2010,216,45,0,pre_logged,general_mixed,305638,508026,0,0,0,0,0,0.19,0.25,0,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
K43-3Logged,K43-3,2012,252,46,1,post1,general_mixed,304687,508035,6,32,175,645,214.5,0.19,0.25,0,4,5,1,1,2,0,13,0,0,0,2,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0
K43-3Logged2,K43-3,2020,340.2,47,10,post10,general_mixed,304687,508035,6,32,175,645,214.5,0.19,0.25,0,1,7,0,1,2,0,11,0,0,0,0,3,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,6,0,0,0,0,0,0,0,1,3,0
K43-3Plogged,K43-3,2010,423,48,0,pre_logged,general_mixed,304687,508035,0,0,0,0,0,0.19,0.25,0,2,6,1,0,1,1,11,0,0,0,1,3,3,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
K43-4Logged,K43-4,2012,324,49,1,post1,general_mixed,303668,508016,3,36,243,719,250.25,0.19,0.25,0,1,1,1,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
K43-4Logged2,K43-4,2020,453.6,50,10,post10,general_mixed,303668,508016,3,36,243,719,250.25,0.19,0.25,0,3,6,0,0,2,0,11,0,0,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,1,0,1,0
K43-4Plogged,K43-4,2010,432,51,0,pre_logged,general_mixed,303668,508016,0,0,0,0,0,0.19,0.25,0,1,4,1,0,1,0,7,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
